[0x00400024]  0x3c101001  lui $16, 4097 [a]               ; 5: la $s0, a
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x0040006c]  0x22310001  addi $17, $17, 1                ; 28: addi $s1, $s1, 1
[0x00400070]  0x0810000c  j 0x00400030 [OUTER_FOR]        ; 29: j OUTER_FOR
[0x00400030]  0x12280011  beq $17, $8, 68 [EXIT-0x00400030]; 10: beq $s1, $t0, EXIT
[0x00400034]  0x00009020  add $18, $0, $0                 ; 11: add $s2, $zero, $zero
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
[0x0040004c]  0x8e960004  lw $22, 4($20)                  ; 18: lw $s6, 4($s4)
[0x00400050]  0x02b6082a  slt $1, $21, $22                ; 20: bge $s5, $s6, INCRI
[0x00400054]  0x10200003  beq $1, $0, 12 [INCRI-0x00400054]
[0x00400058]  0xae960000  sw $22, 0($20)                  ; 21: sw $s6, 0($s4)
[0x0040005c]  0xae950004  sw $21, 4($20)                  ; 22: sw $s5, 4($s4)
[0x00400060]  0x22520001  addi $18, $18, 1                ; 24: addi $s2, $s2, 1
[0x00400064]  0x12480002  beq $18, $8, 8 [INCR-0x00400064]; 25: beq $s2, $t0, INCR
[0x00400068]  0x0810000e  j 0x00400038 [WHILE]            ; 26: j WHILE
[0x00400038]  0x20130004  addi $19, $0, 4                 ; 13: addi $s3, $zero, 4
[0x0040003c]  0x02720018  mult $19, $18                   ; 14: mult $s3, $s2
[0x00400040]  0x00009812  mflo $19                        ; 15: mflo $s3
[0x00400044]  0x0270a020  add $20, $19, $16               ; 16: add $s4, $s3, $s0
[0x00400048]  0x8e950000  lw $21, 0($20)                  ; 17: lw $s5, 0($s4)
